Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.665 ms - 139[0m
[0mGET / [33m404 [0m0.795 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m1.625 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.347 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.613 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.903 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.347 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.750 ms - 139[0m
[0mGET / [33m404 [0m0.497 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.333 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.857 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.486 ms - 139[0m
[0mGET / [33m404 [0m0.669 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.308 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.520 ms - 139[0m
[0mGET / [33m404 [0m0.656 ms - 139[0m
[0mGET / [33m404 [0m0.623 ms - 139[0m
[0mGET / [33m404 [0m1.278 ms - 139[0m
[0mGET / [33m404 [0m1.211 ms - 139[0m
[0mGET / [33m404 [0m1.157 ms - 139[0m
[0mGET / [33m404 [0m1.304 ms - 139[0m
[0mGET / [33m404 [0m1.742 ms - 139[0m
[0mGET / [33m404 [0m1.445 ms - 139[0m
[0mGET / [33m404 [0m0.648 ms - 139[0m
[0mGET / [33m404 [0m0.709 ms - 139[0m
[0mGET / [33m404 [0m0.614 ms - 139[0m
[0mGET / [33m404 [0m0.509 ms - 139[0m
[0mGET / [33m404 [0m1.043 ms - 139[0m
[0mGET / [33m404 [0m1.174 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m1.503 ms - 139[0m
[0mGET / [33m404 [0m3.241 ms - 139[0m
[0mGET / [33m404 [0m0.718 ms - 139[0m
[0mGET / [33m404 [0m0.715 ms - 139[0m
[0mGET / [33m404 [0m0.724 ms - 139[0m
[0mGET / [33m404 [0m0.718 ms - 139[0m
[0mGET / [33m404 [0m1.071 ms - 139[0m
[0mGET / [33m404 [0m1.281 ms - 139[0m
[0mGET / [33m404 [0m0.840 ms - 139[0m
[0mGET / [33m404 [0m0.844 ms - 139[0m
[0mGET / [33m404 [0m0.711 ms - 139[0m
[0mGET / [33m404 [0m1.392 ms - 139[0m
[0mGET / [33m404 [0m1.443 ms - 139[0m
[0mGET / [33m404 [0m0.711 ms - 139[0m
[0mGET / [33m404 [0m0.713 ms - 139[0m
[0mGET / [33m404 [0m0.719 ms - 139[0m
[0mGET / [33m404 [0m0.699 ms - 139[0m
[0mGET / [33m404 [0m0.683 ms - 139[0m
[0mGET / [33m404 [0m1.151 ms - 139[0m
[0mGET / [33m404 [0m1.516 ms - 139[0m
[0mGET / [33m404 [0m1.345 ms - 139[0m
[0mGET / [33m404 [0m4.301 ms - 139[0m
[0mGET / [33m404 [0m0.672 ms - 139[0m
[0mGET / [33m404 [0m1.154 ms - 139[0m
[0mGET / [33m404 [0m0.702 ms - 139[0m
[0mGET / [33m404 [0m0.679 ms - 139[0m
[0mGET / [33m404 [0m1.391 ms - 139[0m
[0mGET / [33m404 [0m1.525 ms - 139[0m
[0mGET / [33m404 [0m1.388 ms - 139[0m
[0mGET / [33m404 [0m1.561 ms - 139[0m
[0mGET / [33m404 [0m1.417 ms - 139[0m
[0mGET / [33m404 [0m1.558 ms - 139[0m
[0mGET / [33m404 [0m0.669 ms - 139[0m
[0mGET / [33m404 [0m0.629 ms - 139[0m
[0mGET / [33m404 [0m0.636 ms - 139[0m
[0mGET / [33m404 [0m0.923 ms - 139[0m
[0mGET / [33m404 [0m0.881 ms - 139[0m
[0mGET / [33m404 [0m0.632 ms - 139[0m
[0mGET / [33m404 [0m1.260 ms - 139[0m
[0mGET / [33m404 [0m1.360 ms - 139[0m
[0mGET / [33m404 [0m0.995 ms - 139[0m
[0mGET / [33m404 [0m1.102 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.589 ms - 139[0m
[0mGET / [33m404 [0m0.692 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.764 ms - 139[0m
[0mGET / [33m404 [0m2.074 ms - 139[0m
[0mGET / [33m404 [0m0.779 ms - 139[0m
[0mGET / [33m404 [0m0.780 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.332 ms - 139[0m
[0mGET / [33m404 [0m0.507 ms - 139[0m
[0mGET / [33m404 [0m0.804 ms - 139[0m
[0mGET / [33m404 [0m0.507 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.716 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.654 ms - 139[0m
[0mGET / [33m404 [0m0.843 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.863 ms - 139[0m
[0mGET / [33m404 [0m0.908 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.758 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m0.563 ms - 139[0m
[0mGET / [33m404 [0m0.499 ms - 139[0m
[0mGET / [33m404 [0m0.607 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.391 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.601 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.641 ms - 139[0m
[0mGET / [33m404 [0m0.687 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.748 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.268 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m1.330 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.880 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.768 ms - 139[0m
[0mGET / [33m404 [0m0.882 ms - 139[0m
[0mGET / [33m404 [0m0.564 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.426 ms - 139[0m
[0mGET / [33m404 [0m0.520 ms - 139[0m
[0mGET / [33m404 [0m0.536 ms - 139[0m
[0mGET / [33m404 [0m0.403 ms - 139[0m
[0mGET / [33m404 [0m0.558 ms - 139[0m
[0mGET / [33m404 [0m0.976 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.688 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.478 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m1.894 ms - 139[0m
[0mGET / [33m404 [0m1.899 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.932 ms - 139[0m
[0mGET / [33m404 [0m1.149 ms - 139[0m
[0mGET / [33m404 [0m1.141 ms - 139[0m
[0mGET / [33m404 [0m0.520 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m1.005 ms - 139[0m
[0mGET / [33m404 [0m1.030 ms - 139[0m
[0mGET / [33m404 [0m0.807 ms - 139[0m
[0mGET / [33m404 [0m0.978 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.333 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.492 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.246 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.340 ms - 139[0m
[0mGET / [33m404 [0m0.268 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.573 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.704 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.511 ms - 139[0m
[0mGET / [33m404 [0m0.564 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.742 ms - 139[0m
[0mGET / [33m404 [0m0.875 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m1.088 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m1.206 ms - 139[0m
[0mGET / [33m404 [0m0.593 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.426 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.568 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.618 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m1.804 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.480 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.546 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.813 ms - 139[0m
[0mGET / [33m404 [0m1.018 ms - 139[0m
[0mGET / [33m404 [0m0.521 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.998 ms - 139[0m
[0mGET / [33m404 [0m0.915 ms - 139[0m
[0mGET / [33m404 [0m0.916 ms - 139[0m
[0mGET / [33m404 [0m0.921 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m0.860 ms - 139[0m
[0mGET / [33m404 [0m1.455 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.501 ms - 139[0m
[0mGET / [33m404 [0m0.843 ms - 139[0m
[0mGET / [33m404 [0m0.924 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m0.977 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.689 ms - 139[0m
[0mGET / [33m404 [0m0.724 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m1.086 ms - 139[0m
[0mGET / [33m404 [0m1.234 ms - 139[0m
[0mGET / [33m404 [0m0.613 ms - 139[0m
[0mGET / [33m404 [0m0.559 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.595 ms - 139[0m
[0mGET / [33m404 [0m0.598 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m1.088 ms - 139[0m
[0mGET / [33m404 [0m1.477 ms - 139[0m
[0mGET / [33m404 [0m1.975 ms - 139[0m
[0mGET / [33m404 [0m1.230 ms - 139[0m
[0mGET / [33m404 [0m0.593 ms - 139[0m
[0mGET / [33m404 [0m0.933 ms - 139[0m
[0mGET / [33m404 [0m1.222 ms - 139[0m
