Listening on port 3005
Server Start On Time :22-05-2020 8:04:10 pm
[0mGET / [33m404 [0m3.690 ms - 139[0m
[0mGET / [33m404 [0m3.795 ms - 139[0m
[0mGET / [33m404 [0m4.148 ms - 139[0m
[0mGET / [33m404 [0m4.249 ms - 139[0m
[0mGET / [33m404 [0m4.364 ms - 139[0m
[0mGET / [33m404 [0m4.386 ms - 139[0m
[0mGET / [33m404 [0m4.414 ms - 139[0m
[0mGET / [33m404 [0m4.521 ms - 139[0m
[0mGET / [33m404 [0m4.432 ms - 139[0m
[0mGET / [33m404 [0m1.272 ms - 139[0m
[0mGET / [33m404 [0m2.239 ms - 139[0m
[0mGET / [33m404 [0m2.924 ms - 139[0m
[0mGET / [33m404 [0m2.938 ms - 139[0m
[0mGET / [33m404 [0m2.670 ms - 139[0m
[0mGET / [33m404 [0m1.027 ms - 139[0m
[0mGET / [33m404 [0m0.755 ms - 139[0m
[0mGET / [33m404 [0m0.849 ms - 139[0m
[0mGET / [33m404 [0m1.306 ms - 139[0m
[0mGET / [33m404 [0m1.488 ms - 139[0m
[0mGET / [33m404 [0m1.768 ms - 139[0m
[0mGET / [33m404 [0m1.852 ms - 139[0m
[0mGET / [33m404 [0m1.667 ms - 139[0m
[0mGET / [33m404 [0m1.752 ms - 139[0m
[0mGET / [33m404 [0m1.896 ms - 139[0m
[0mGET / [33m404 [0m1.977 ms - 139[0m
[0mGET / [33m404 [0m2.036 ms - 139[0m
[0mGET / [33m404 [0m2.094 ms - 139[0m
[0mGET / [33m404 [0m2.202 ms - 139[0m
[0mGET / [33m404 [0m2.258 ms - 139[0m
[0mGET / [33m404 [0m2.321 ms - 139[0m
[0mGET / [33m404 [0m3.256 ms - 139[0m
[0mGET / [33m404 [0m3.283 ms - 139[0m
[0mGET / [33m404 [0m4.243 ms - 139[0m
[0mGET / [33m404 [0m4.272 ms - 139[0m
[0mGET / [33m404 [0m4.337 ms - 139[0m
[0mGET / [33m404 [0m6.220 ms - 139[0m
[0mGET / [33m404 [0m6.820 ms - 139[0m
[0mGET / [33m404 [0m6.948 ms - 139[0m
[0mGET / [33m404 [0m6.979 ms - 139[0m
[0mGET / [33m404 [0m7.255 ms - 139[0m
[0mGET / [33m404 [0m7.750 ms - 139[0m
[0mGET / [33m404 [0m7.878 ms - 139[0m
[0mGET / [33m404 [0m8.023 ms - 139[0m
[0mGET / [33m404 [0m9.865 ms - 139[0m
[0mGET / [33m404 [0m10.255 ms - 139[0m
[0mGET / [33m404 [0m10.467 ms - 139[0m
[0mGET / [33m404 [0m10.686 ms - 139[0m
[0mGET / [33m404 [0m1.192 ms - 139[0m
[0mGET / [33m404 [0m1.368 ms - 139[0m
[0mGET / [33m404 [0m0.604 ms - 139[0m
[0mGET / [33m404 [0m1.158 ms - 139[0m
[0mGET / [33m404 [0m1.248 ms - 139[0m
[0mGET / [33m404 [0m1.330 ms - 139[0m
[0mGET / [33m404 [0m1.620 ms - 139[0m
[0mGET / [33m404 [0m2.514 ms - 139[0m
[0mGET / [33m404 [0m2.589 ms - 139[0m
[0mGET / [33m404 [0m2.657 ms - 139[0m
[0mGET / [33m404 [0m4.441 ms - 139[0m
[0mGET / [33m404 [0m4.612 ms - 139[0m
[0mGET / [33m404 [0m4.762 ms - 139[0m
[0mGET / [33m404 [0m5.931 ms - 139[0m
[0mGET / [33m404 [0m6.219 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.622 ms - 139[0m
[0mGET / [33m404 [0m0.728 ms - 139[0m
[0mGET / [33m404 [0m1.797 ms - 139[0m
[0mGET / [33m404 [0m1.797 ms - 139[0m
[0mGET / [33m404 [0m2.019 ms - 139[0m
[0mGET / [33m404 [0m1.789 ms - 139[0m
[0mGET / [33m404 [0m1.817 ms - 139[0m
[0mGET / [33m404 [0m1.663 ms - 139[0m
[0mGET / [33m404 [0m1.776 ms - 139[0m
[0mGET / [33m404 [0m1.576 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m6.266 ms - 139[0m
[0mGET / [33m404 [0m6.309 ms - 139[0m
[0mGET / [33m404 [0m6.335 ms - 139[0m
[0mGET / [33m404 [0m6.357 ms - 139[0m
[0mGET / [33m404 [0m4.103 ms - 139[0m
[0mGET / [33m404 [0m4.050 ms - 139[0m
[0mGET / [33m404 [0m4.090 ms - 139[0m
[0mGET / [33m404 [0m4.721 ms - 139[0m
[0mGET / [33m404 [0m4.443 ms - 139[0m
[0mGET / [33m404 [0m4.416 ms - 139[0m
[0mGET / [33m404 [0m4.475 ms - 139[0m
[0mGET / [33m404 [0m1.522 ms - 139[0m
[0mGET / [33m404 [0m2.273 ms - 139[0m
[0mGET / [33m404 [0m2.691 ms - 139[0m
[0mGET / [33m404 [0m2.776 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m1.708 ms - 139[0m
[0mGET / [33m404 [0m0.851 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.714 ms - 139[0m
[0mGET / [33m404 [0m0.988 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m1.650 ms - 139[0m
[0mGET / [33m404 [0m2.317 ms - 139[0m
[0mGET / [33m404 [0m2.255 ms - 139[0m
[0mGET / [33m404 [0m2.012 ms - 139[0m
[0mGET / [33m404 [0m2.555 ms - 139[0m
[0mGET / [33m404 [0m2.395 ms - 139[0m
[0mGET / [33m404 [0m2.804 ms - 139[0m
[0mGET / [33m404 [0m2.926 ms - 139[0m
[0mGET / [33m404 [0m3.136 ms - 139[0m
[0mGET / [33m404 [0m1.731 ms - 139[0m
[0mGET / [33m404 [0m1.812 ms - 139[0m
[0mGET / [33m404 [0m2.164 ms - 139[0m
[0mGET / [33m404 [0m2.094 ms - 139[0m
[0mGET / [33m404 [0m2.166 ms - 139[0m
[0mGET / [33m404 [0m2.297 ms - 139[0m
[0mGET / [33m404 [0m0.539 ms - 139[0m
[0mGET / [33m404 [0m2.992 ms - 139[0m
[0mGET / [33m404 [0m3.355 ms - 139[0m
[0mGET / [33m404 [0m3.487 ms - 139[0m
[0mGET / [33m404 [0m2.994 ms - 139[0m
[0mGET / [33m404 [0m3.087 ms - 139[0m
[0mGET / [33m404 [0m3.120 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m4.327 ms - 139[0m
[0mGET / [33m404 [0m4.800 ms - 139[0m
[0mGET / [33m404 [0m5.052 ms - 139[0m
[0mGET / [33m404 [0m4.370 ms - 139[0m
[0mGET / [33m404 [0m4.407 ms - 139[0m
[0mGET / [33m404 [0m4.521 ms - 139[0m
[0mGET / [33m404 [0m4.731 ms - 139[0m
[0mGET / [33m404 [0m4.808 ms - 139[0m
[0mGET / [33m404 [0m4.668 ms - 139[0m
[0mGET / [33m404 [0m4.751 ms - 139[0m
[0mGET / [33m404 [0m2.652 ms - 139[0m
[0mGET / [33m404 [0m2.693 ms - 139[0m
[0mGET / [33m404 [0m5.080 ms - 139[0m
[0mGET / [33m404 [0m5.249 ms - 139[0m
[0mGET / [33m404 [0m5.114 ms - 139[0m
[0mGET / [33m404 [0m6.392 ms - 139[0m
[0mGET / [33m404 [0m5.984 ms - 139[0m
[0mGET / [33m404 [0m0.538 ms - 139[0m
[0mGET / [33m404 [0m1.103 ms - 139[0m
[0mGET / [33m404 [0m1.147 ms - 139[0m
[0mGET / [33m404 [0m1.713 ms - 139[0m
[0mGET / [33m404 [0m0.749 ms - 139[0m
[0mGET / [33m404 [0m3.384 ms - 139[0m
[0mGET / [33m404 [0m3.561 ms - 139[0m
[0mGET / [33m404 [0m3.724 ms - 139[0m
[0mGET / [33m404 [0m3.842 ms - 139[0m
[0mGET / [33m404 [0m3.936 ms - 139[0m
[0mGET / [33m404 [0m4.078 ms - 139[0m
[0mGET / [33m404 [0m4.126 ms - 139[0m
[0mGET / [33m404 [0m4.138 ms - 139[0m
[0mGET / [33m404 [0m5.075 ms - 139[0m
[0mGET / [33m404 [0m5.181 ms - 139[0m
[0mGET / [33m404 [0m6.865 ms - 139[0m
[0mGET / [33m404 [0m7.050 ms - 139[0m
[0mGET / [33m404 [0m7.073 ms - 139[0m
[0mGET / [33m404 [0m7.060 ms - 139[0m
[0mGET / [33m404 [0m4.429 ms - 139[0m
[0mGET / [33m404 [0m1.370 ms - 139[0m
[0mGET / [33m404 [0m1.421 ms - 139[0m
[0mGET / [33m404 [0m0.937 ms - 139[0m
[0mGET / [33m404 [0m0.357 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
