Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m1.529 ms - 139[0m
[0mGET / [33m404 [0m1.649 ms - 139[0m
[0mGET / [33m404 [0m1.189 ms - 139[0m
[0mGET / [33m404 [0m0.895 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m1.731 ms - 139[0m
[0mGET / [33m404 [0m0.733 ms - 139[0m
[0mGET / [33m404 [0m1.257 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.827 ms - 139[0m
[0mGET / [33m404 [0m2.451 ms - 139[0m
[0mGET / [33m404 [0m1.182 ms - 139[0m
[0mGET / [33m404 [0m1.279 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.784 ms - 139[0m
[0mGET / [33m404 [0m0.814 ms - 139[0m
[0mGET / [33m404 [0m0.489 ms - 139[0m
[0mGET / [33m404 [0m0.497 ms - 139[0m
[0mGET / [33m404 [0m1.797 ms - 139[0m
[0mGET / [33m404 [0m1.868 ms - 139[0m
[0mGET / [33m404 [0m1.958 ms - 139[0m
[0mGET / [33m404 [0m2.031 ms - 139[0m
[0mGET / [33m404 [0m2.151 ms - 139[0m
[0mGET / [33m404 [0m2.731 ms - 139[0m
[0mGET / [33m404 [0m1.052 ms - 139[0m
[0mGET / [33m404 [0m1.207 ms - 139[0m
[0mGET / [33m404 [0m3.578 ms - 139[0m
[0mGET / [33m404 [0m3.719 ms - 139[0m
[0mGET / [33m404 [0m3.779 ms - 139[0m
[0mGET / [33m404 [0m3.822 ms - 139[0m
[0mGET / [33m404 [0m3.855 ms - 139[0m
[0mGET / [33m404 [0m3.824 ms - 139[0m
[0mGET / [33m404 [0m4.312 ms - 139[0m
[0mGET / [33m404 [0m0.615 ms - 139[0m
[0mGET / [33m404 [0m1.589 ms - 139[0m
[0mGET / [33m404 [0m1.447 ms - 139[0m
[0mGET / [33m404 [0m1.495 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m0.713 ms - 139[0m
[0mGET / [33m404 [0m0.771 ms - 139[0m
[0mGET / [33m404 [0m1.920 ms - 139[0m
[0mGET / [33m404 [0m1.913 ms - 139[0m
[0mGET / [33m404 [0m1.944 ms - 139[0m
[0mGET / [33m404 [0m2.063 ms - 139[0m
[0mGET / [33m404 [0m2.109 ms - 139[0m
[0mGET / [33m404 [0m2.429 ms - 139[0m
[0mGET / [33m404 [0m2.583 ms - 139[0m
[0mGET / [33m404 [0m1.175 ms - 139[0m
[0mGET / [33m404 [0m1.458 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m2.352 ms - 139[0m
[0mGET / [33m404 [0m2.466 ms - 139[0m
[0mGET / [33m404 [0m2.539 ms - 139[0m
[0mGET / [33m404 [0m2.595 ms - 139[0m
[0mGET / [33m404 [0m2.660 ms - 139[0m
[0mGET / [33m404 [0m2.768 ms - 139[0m
[0mGET / [33m404 [0m2.803 ms - 139[0m
[0mGET / [33m404 [0m2.824 ms - 139[0m
[0mGET / [33m404 [0m2.851 ms - 139[0m
[0mGET / [33m404 [0m2.877 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m1.398 ms - 139[0m
[0mGET / [33m404 [0m1.482 ms - 139[0m
[0mGET / [33m404 [0m1.559 ms - 139[0m
[0mGET / [33m404 [0m2.131 ms - 139[0m
[0mGET / [33m404 [0m2.219 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m1.692 ms - 139[0m
[0mGET / [33m404 [0m1.830 ms - 139[0m
[0mGET / [33m404 [0m1.964 ms - 139[0m
[0mGET / [33m404 [0m2.077 ms - 139[0m
[0mGET / [33m404 [0m2.442 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.709 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m3.010 ms - 139[0m
[0mGET / [33m404 [0m3.107 ms - 139[0m
[0mGET / [33m404 [0m4.045 ms - 139[0m
[0mGET / [33m404 [0m4.181 ms - 139[0m
[0mGET / [33m404 [0m4.263 ms - 139[0m
[0mGET / [33m404 [0m4.321 ms - 139[0m
[0mGET / [33m404 [0m4.402 ms - 139[0m
[0mGET / [33m404 [0m4.468 ms - 139[0m
[0mGET / [33m404 [0m4.810 ms - 139[0m
[0mGET / [33m404 [0m5.321 ms - 139[0m
[0mGET / [33m404 [0m5.392 ms - 139[0m
[0mGET / [33m404 [0m5.440 ms - 139[0m
[0mGET / [33m404 [0m7.340 ms - 139[0m
[0mGET / [33m404 [0m4.789 ms - 139[0m
[0mGET / [33m404 [0m4.827 ms - 139[0m
[0mGET / [33m404 [0m4.892 ms - 139[0m
[0mGET / [33m404 [0m4.909 ms - 139[0m
[0mGET / [33m404 [0m5.013 ms - 139[0m
[0mGET / [33m404 [0m5.093 ms - 139[0m
[0mGET / [33m404 [0m5.203 ms - 139[0m
[0mGET / [33m404 [0m5.317 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m2.838 ms - 139[0m
[0mGET / [33m404 [0m0.723 ms - 139[0m
[0mGET / [33m404 [0m0.482 ms - 139[0m
[0mGET / [33m404 [0m2.096 ms - 139[0m
[0mGET / [33m404 [0m2.174 ms - 139[0m
[0mGET / [33m404 [0m2.258 ms - 139[0m
[0mGET / [33m404 [0m2.298 ms - 139[0m
[0mGET / [33m404 [0m2.347 ms - 139[0m
[0mGET / [33m404 [0m2.409 ms - 139[0m
[0mGET / [33m404 [0m2.816 ms - 139[0m
[0mGET / [33m404 [0m0.558 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.686 ms - 139[0m
[0mGET / [33m404 [0m0.761 ms - 139[0m
[0mGET / [33m404 [0m3.456 ms - 139[0m
[0mGET / [33m404 [0m3.081 ms - 139[0m
[0mGET / [33m404 [0m3.092 ms - 139[0m
[0mGET / [33m404 [0m3.097 ms - 139[0m
[0mGET / [33m404 [0m3.435 ms - 139[0m
[0mGET / [33m404 [0m2.650 ms - 139[0m
[0mGET / [33m404 [0m2.663 ms - 139[0m
[0mGET / [33m404 [0m3.290 ms - 139[0m
[0mGET / [33m404 [0m3.769 ms - 139[0m
[0mGET / [33m404 [0m3.869 ms - 139[0m
[0mGET / [33m404 [0m3.887 ms - 139[0m
[0mGET / [33m404 [0m3.961 ms - 139[0m
[0mGET / [33m404 [0m4.033 ms - 139[0m
[0mGET / [33m404 [0m4.480 ms - 139[0m
[0mGET / [33m404 [0m5.167 ms - 139[0m
[0mGET / [33m404 [0m5.151 ms - 139[0m
[0mGET / [33m404 [0m5.079 ms - 139[0m
[0mGET / [33m404 [0m5.096 ms - 139[0m
[0mGET / [33m404 [0m6.032 ms - 139[0m
[0mGET / [33m404 [0m1.737 ms - 139[0m
[0mGET / [33m404 [0m0.889 ms - 139[0m
[0mGET / [33m404 [0m1.370 ms - 139[0m
[0mGET / [33m404 [0m1.463 ms - 139[0m
[0mGET / [33m404 [0m2.710 ms - 139[0m
[0mGET / [33m404 [0m2.799 ms - 139[0m
[0mGET / [33m404 [0m2.925 ms - 139[0m
[0mGET / [33m404 [0m3.326 ms - 139[0m
[0mGET / [33m404 [0m0.808 ms - 139[0m
[0mGET / [33m404 [0m0.961 ms - 139[0m
[0mGET / [33m404 [0m3.474 ms - 139[0m
[0mGET / [33m404 [0m3.504 ms - 139[0m
[0mGET / [33m404 [0m3.547 ms - 139[0m
[0mGET / [33m404 [0m3.601 ms - 139[0m
[0mGET / [33m404 [0m3.708 ms - 139[0m
[0mGET / [33m404 [0m4.109 ms - 139[0m
[0mGET / [33m404 [0m4.129 ms - 139[0m
[0mGET / [33m404 [0m4.191 ms - 139[0m
[0mGET / [33m404 [0m4.027 ms - 139[0m
[0mGET / [33m404 [0m4.036 ms - 139[0m
[0mGET / [33m404 [0m4.029 ms - 139[0m
[0mGET / [33m404 [0m4.034 ms - 139[0m
[0mGET / [33m404 [0m4.079 ms - 139[0m
[0mGET / [33m404 [0m4.156 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m1.550 ms - 139[0m
[0mGET / [33m404 [0m1.594 ms - 139[0m
[0mGET / [33m404 [0m1.899 ms - 139[0m
[0mGET / [33m404 [0m1.858 ms - 139[0m
[0mGET / [33m404 [0m1.993 ms - 139[0m
[0mGET / [33m404 [0m2.011 ms - 139[0m
[0mGET / [33m404 [0m0.995 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.771 ms - 139[0m
[0mGET / [33m404 [0m0.491 ms - 139[0m
[0mGET / [33m404 [0m0.557 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.493 ms - 139[0m
[0mGET / [33m404 [0m2.069 ms - 139[0m
[0mGET / [33m404 [0m0.499 ms - 139[0m
[0mGET / [33m404 [0m0.825 ms - 139[0m
[0mGET / [33m404 [0m1.076 ms - 139[0m
[0mGET / [33m404 [0m1.131 ms - 139[0m
[0mGET / [33m404 [0m0.914 ms - 139[0m
[0mGET / [33m404 [0m0.985 ms - 139[0m
[0mGET / [33m404 [0m1.032 ms - 139[0m
[0mGET / [33m404 [0m1.244 ms - 139[0m
[0mGET / [33m404 [0m1.281 ms - 139[0m
[0mGET / [33m404 [0m1.550 ms - 139[0m
[0mGET / [33m404 [0m1.566 ms - 139[0m
[0mGET / [33m404 [0m1.577 ms - 139[0m
[0mGET / [33m404 [0m1.615 ms - 139[0m
[0mGET / [33m404 [0m1.991 ms - 139[0m
[0mGET / [33m404 [0m2.028 ms - 139[0m
[0mGET / [33m404 [0m2.041 ms - 139[0m
[0mGET / [33m404 [0m2.051 ms - 139[0m
[0mGET / [33m404 [0m2.070 ms - 139[0m
[0mGET / [33m404 [0m2.144 ms - 139[0m
[0mGET / [33m404 [0m2.166 ms - 139[0m
[0mGET / [33m404 [0m2.546 ms - 139[0m
[0mGET / [33m404 [0m2.528 ms - 139[0m
[0mGET / [33m404 [0m2.599 ms - 139[0m
[0mGET / [33m404 [0m2.648 ms - 139[0m
[0mGET / [33m404 [0m2.708 ms - 139[0m
[0mGET / [33m404 [0m2.776 ms - 139[0m
[0mGET / [33m404 [0m2.840 ms - 139[0m
[0mGET / [33m404 [0m2.894 ms - 139[0m
[0mGET / [33m404 [0m2.935 ms - 139[0m
[0mGET / [33m404 [0m3.349 ms - 139[0m
[0mGET / [33m404 [0m3.125 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m1.665 ms - 139[0m
[0mGET / [33m404 [0m1.755 ms - 139[0m
[0mGET / [33m404 [0m2.462 ms - 139[0m
[0mGET / [33m404 [0m2.552 ms - 139[0m
[0mGET / [33m404 [0m2.601 ms - 139[0m
[0mGET / [33m404 [0m2.646 ms - 139[0m
[0mGET / [33m404 [0m3.116 ms - 139[0m
[0mGET / [33m404 [0m0.364 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m1.518 ms - 139[0m
[0mGET / [33m404 [0m1.542 ms - 139[0m
[0mGET / [33m404 [0m1.595 ms - 139[0m
[0mGET / [33m404 [0m1.686 ms - 139[0m
[0mGET / [33m404 [0m1.886 ms - 139[0m
[0mGET / [33m404 [0m1.756 ms - 139[0m
[0mGET / [33m404 [0m0.559 ms - 139[0m
[0mGET / [33m404 [0m2.612 ms - 139[0m
[0mGET / [33m404 [0m2.643 ms - 139[0m
[0mGET / [33m404 [0m2.626 ms - 139[0m
[0mGET / [33m404 [0m2.619 ms - 139[0m
[0mGET / [33m404 [0m1.588 ms - 139[0m
