Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m1.322 ms - 139[0m
[0mGET / [33m404 [0m1.253 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.877 ms - 139[0m
[0mGET / [33m404 [0m0.891 ms - 139[0m
[0mGET / [33m404 [0m1.046 ms - 139[0m
[0mGET / [33m404 [0m3.479 ms - 139[0m
[0mGET / [33m404 [0m3.538 ms - 139[0m
[0mGET / [33m404 [0m3.548 ms - 139[0m
[0mGET / [33m404 [0m3.639 ms - 139[0m
[0mGET / [33m404 [0m3.727 ms - 139[0m
[0mGET / [33m404 [0m3.784 ms - 139[0m
[0mGET / [33m404 [0m4.630 ms - 139[0m
[0mGET / [33m404 [0m4.468 ms - 139[0m
[0mGET / [33m404 [0m4.542 ms - 139[0m
[0mGET / [33m404 [0m4.553 ms - 139[0m
[0mGET / [33m404 [0m5.207 ms - 139[0m
[0mGET / [33m404 [0m5.155 ms - 139[0m
[0mGET / [33m404 [0m5.224 ms - 139[0m
[0mGET / [33m404 [0m5.250 ms - 139[0m
[0mGET / [33m404 [0m5.306 ms - 139[0m
[0mGET / [33m404 [0m5.369 ms - 139[0m
[0mGET / [33m404 [0m2.454 ms - 139[0m
[0mGET / [33m404 [0m2.018 ms - 139[0m
[0mGET / [33m404 [0m0.537 ms - 139[0m
[0mGET / [33m404 [0m0.884 ms - 139[0m
[0mGET / [33m404 [0m0.933 ms - 139[0m
[0mGET / [33m404 [0m1.079 ms - 139[0m
