Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m4.424 ms - 139[0m
[0mGET / [33m404 [0m5.301 ms - 139[0m
[0mGET / [33m404 [0m7.231 ms - 139[0m
[0mGET / [33m404 [0m7.184 ms - 139[0m
[0mGET / [33m404 [0m7.932 ms - 139[0m
[0mGET / [33m404 [0m8.039 ms - 139[0m
[0mGET / [33m404 [0m8.090 ms - 139[0m
[0mGET / [33m404 [0m10.004 ms - 139[0m
[0mGET / [33m404 [0m10.100 ms - 139[0m
[0mGET / [33m404 [0m10.136 ms - 139[0m
[0mGET / [33m404 [0m10.213 ms - 139[0m
[0mGET / [33m404 [0m10.266 ms - 139[0m
[0mGET / [33m404 [0m10.441 ms - 139[0m
[0mGET / [33m404 [0m9.956 ms - 139[0m
[0mGET / [33m404 [0m1.611 ms - 139[0m
[0mGET / [33m404 [0m1.287 ms - 139[0m
[0mGET / [33m404 [0m1.272 ms - 139[0m
[0mGET / [33m404 [0m1.296 ms - 139[0m
[0mGET / [33m404 [0m1.983 ms - 139[0m
[0mGET / [33m404 [0m1.164 ms - 139[0m
[0mGET / [33m404 [0m1.588 ms - 139[0m
[0mGET / [33m404 [0m1.650 ms - 139[0m
[0mGET / [33m404 [0m3.759 ms - 139[0m
[0mGET / [33m404 [0m3.901 ms - 139[0m
[0mGET / [33m404 [0m3.963 ms - 139[0m
[0mGET / [33m404 [0m4.063 ms - 139[0m
[0mGET / [33m404 [0m5.963 ms - 139[0m
[0mGET / [33m404 [0m5.590 ms - 139[0m
[0mGET / [33m404 [0m5.592 ms - 139[0m
[0mGET / [33m404 [0m5.599 ms - 139[0m
[0mGET / [33m404 [0m5.786 ms - 139[0m
[0mGET / [33m404 [0m5.882 ms - 139[0m
[0mGET / [33m404 [0m4.655 ms - 139[0m
[0mGET / [33m404 [0m4.727 ms - 139[0m
[0mGET / [33m404 [0m4.782 ms - 139[0m
[0mGET / [33m404 [0m4.882 ms - 139[0m
[0mGET / [33m404 [0m4.955 ms - 139[0m
[0mGET / [33m404 [0m5.057 ms - 139[0m
[0mGET / [33m404 [0m5.142 ms - 139[0m
[0mGET / [33m404 [0m1.122 ms - 139[0m
[0mGET / [33m404 [0m0.841 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m4.339 ms - 139[0m
[0mGET / [33m404 [0m4.466 ms - 139[0m
[0mGET / [33m404 [0m4.448 ms - 139[0m
[0mGET / [33m404 [0m4.506 ms - 139[0m
[0mGET / [33m404 [0m4.580 ms - 139[0m
[0mGET / [33m404 [0m5.008 ms - 139[0m
[0mGET / [33m404 [0m4.808 ms - 139[0m
[0mGET / [33m404 [0m4.761 ms - 139[0m
[0mGET / [33m404 [0m4.820 ms - 139[0m
[0mGET / [33m404 [0m4.820 ms - 139[0m
[0mGET / [33m404 [0m4.106 ms - 139[0m
[0mGET / [33m404 [0m4.077 ms - 139[0m
[0mGET / [33m404 [0m4.128 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.787 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m3.254 ms - 139[0m
[0mGET / [33m404 [0m3.529 ms - 139[0m
[0mGET / [33m404 [0m3.810 ms - 139[0m
[0mGET / [33m404 [0m3.897 ms - 139[0m
[0mGET / [33m404 [0m4.683 ms - 139[0m
[0mGET / [33m404 [0m5.231 ms - 139[0m
[0mGET / [33m404 [0m5.361 ms - 139[0m
[0mGET / [33m404 [0m5.396 ms - 139[0m
[0mGET / [33m404 [0m5.409 ms - 139[0m
[0mGET / [33m404 [0m7.455 ms - 139[0m
[0mGET / [33m404 [0m2.464 ms - 139[0m
[0mGET / [33m404 [0m2.536 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m2.106 ms - 139[0m
[0mGET / [33m404 [0m2.316 ms - 139[0m
[0mGET / [33m404 [0m3.557 ms - 139[0m
[0mGET / [33m404 [0m3.584 ms - 139[0m
[0mGET / [33m404 [0m3.593 ms - 139[0m
[0mGET / [33m404 [0m3.631 ms - 139[0m
[0mGET / [33m404 [0m3.986 ms - 139[0m
[0mGET / [33m404 [0m3.905 ms - 139[0m
[0mGET / [33m404 [0m2.799 ms - 139[0m
[0mGET / [33m404 [0m2.747 ms - 139[0m
[0mGET / [33m404 [0m2.784 ms - 139[0m
[0mGET / [33m404 [0m0.893 ms - 139[0m
[0mGET / [33m404 [0m0.974 ms - 139[0m
[0mGET / [33m404 [0m1.186 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m1.362 ms - 139[0m
[0mGET / [33m404 [0m1.446 ms - 139[0m
[0mGET / [33m404 [0m1.407 ms - 139[0m
[0mGET / [33m404 [0m1.443 ms - 139[0m
[0mGET / [33m404 [0m2.582 ms - 139[0m
[0mGET / [33m404 [0m2.570 ms - 139[0m
[0mGET / [33m404 [0m2.917 ms - 139[0m
[0mGET / [33m404 [0m2.927 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m1.899 ms - 139[0m
[0mGET / [33m404 [0m2.071 ms - 139[0m
[0mGET / [33m404 [0m2.158 ms - 139[0m
[0mGET / [33m404 [0m2.491 ms - 139[0m
[0mGET / [33m404 [0m2.539 ms - 139[0m
[0mGET / [33m404 [0m2.675 ms - 139[0m
[0mGET / [33m404 [0m2.737 ms - 139[0m
[0mGET / [33m404 [0m1.524 ms - 139[0m
[0mGET / [33m404 [0m1.348 ms - 139[0m
[0mGET / [33m404 [0m1.873 ms - 139[0m
[0mGET / [33m404 [0m2.317 ms - 139[0m
[0mGET / [33m404 [0m1.715 ms - 139[0m
[0mGET / [33m404 [0m5.745 ms - 139[0m
[0mGET / [33m404 [0m5.849 ms - 139[0m
[0mGET / [33m404 [0m5.955 ms - 139[0m
[0mGET / [33m404 [0m5.620 ms - 139[0m
[0mGET / [33m404 [0m5.625 ms - 139[0m
[0mGET / [33m404 [0m5.634 ms - 139[0m
[0mGET / [33m404 [0m5.935 ms - 139[0m
[0mGET / [33m404 [0m5.992 ms - 139[0m
[0mGET / [33m404 [0m6.004 ms - 139[0m
[0mGET / [33m404 [0m6.004 ms - 139[0m
[0mGET / [33m404 [0m5.996 ms - 139[0m
[0mGET / [33m404 [0m5.096 ms - 139[0m
[0mGET / [33m404 [0m5.051 ms - 139[0m
[0mGET / [33m404 [0m8.437 ms - 139[0m
[0mGET / [33m404 [0m8.968 ms - 139[0m
[0mGET / [33m404 [0m0.714 ms - 139[0m
[0mGET / [33m404 [0m0.714 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m3.413 ms - 139[0m
[0mGET / [33m404 [0m2.386 ms - 139[0m
[0mGET / [33m404 [0m1.426 ms - 139[0m
[0mGET / [33m404 [0m1.420 ms - 139[0m
[0mGET / [33m404 [0m0.987 ms - 139[0m
[0mGET / [33m404 [0m0.606 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.779 ms - 139[0m
[0mGET / [33m404 [0m4.116 ms - 139[0m
[0mGET / [33m404 [0m4.147 ms - 139[0m
[0mGET / [33m404 [0m3.223 ms - 139[0m
[0mGET / [33m404 [0m1.670 ms - 139[0m
[0mGET / [33m404 [0m1.812 ms - 139[0m
[0mGET / [33m404 [0m0.834 ms - 139[0m
